x,y,name,production
-19.91807662068584,32.12490161621532,Val Giuv,6.1
-19.91807683887834,32.12490120953894,Curnera Druckminderer,10.0
-19.918076501666352,32.12490168551557,Val Strem,6.0
-19.918076441209404,32.124901659628065,Sedrun 1,258.4
-19.918076441209404,32.124901659628065,Sedrun 2,2.9
-19.918074006048453,32.12490317682974,Tavanasa (KVR),563.4
-19.91807534826103,32.124902471474776,Russein,66.8
-19.918074570555188,32.124902931113496,Ferrera,18.51
-19.918074570555188,32.124902931113496,Trun,4.0
-19.918073998592348,32.12490323895727,Dardin (Casut),1.63
-19.918073785703104,32.12490328008544,Tavanasa / Obersaxen (AHSAG),22.84
-19.91807375232325,32.124903229113066,"St. Joseph, Obersaxen",12.5
-19.918073788162932,32.12490331049779,Mutteins,54.3
-19.9180733755567,32.12490356409207,Ladral,15.53
-19.91807263935384,32.124903823499864,Ilanz 1,137.2
-19.91807263935384,32.124903823499864,Ilanz 2,139.6
-19.918072685314776,32.12490196310497,Seekraftwerk Zervreila,25.7
-19.918071113848185,32.12490338165486,Safien Platz,162.3
-19.91807042598637,32.12490442489216,Rothenbrunnen (KWZ),330.7
-19.91807042539902,32.12490441579053,"Realta, Rothenbrunnen",38.8
-19.918072299942715,32.124902847946096,Lunschania,2.01
-19.918071937433176,32.124904214039276,Bargaus,13.7
-19.918072182336548,32.12490456539959,Punt Gronda (Segnas),11.07
-19.918072182336548,32.12490456539959,Punt Gronda (Platt Alva),1.42
-19.918072182336548,32.12490456539959,Punt Gronda (Tarschlims),1.9
-19.91807199142909,32.12490458021871,Stenna (Flims),7.7
-19.918071652527082,32.12490468824882,"Flims, Felsbach (Karstwasser)",4.19
-19.918071652527082,32.12490468824882,"Flims, Felsbach (Bergwasser)",1.5
-19.918071429796058,32.124904751122024,Mulin,5.8
-19.918071279008636,32.124904622516524,Pintrun,30.8
-19.91806944043514,32.12490253334268,Ferrera 1,304.0
-19.91806944043514,32.12490253334268,Ferrera 2,2.5
-19.918071298874914,32.1249020537521,Nufenen,1.33
-19.91807070455398,32.12490226473381,Splügen (Tambobach),7.2
-19.91807061186727,32.124902343394474,"Splügen II, Hüscherabach",6.1
-19.91807009747534,32.12490265620478,Sufers-Dotieranlage,1.5
-19.91806976916398,32.12490297159411,Bärenburg,488.0
-19.91806976916398,32.12490297159411,Bärenburg-Dotierzentrale,2.8
-19.91806972858934,32.12490404901192,Sils (KHR),660.0
-19.918069914912568,32.12490386890064,Thusis,15.7
-19.91806627632706,32.12490403103828,Preda,4.8
-19.91806664605987,32.124905622739895,Frauenkirch,4.32
-19.918066820161766,32.12490525984426,Glaris,7.36
-19.918067432606342,32.12490444614799,Filisur,289.8
-19.918068473316847,32.12490403878483,Tiefencastel (ALK),104.4
-19.918067185916748,32.124902728486695,Stalvedro (Julia),3.3
-19.918067438213104,32.12490295223894,Marmorera-Dotierkraftwerk,1.34
-19.91806775914362,32.12490346908946,"Mulegn, Tinizong-Rona",20.6
-19.918067890291614,32.12490348061648,Tinizong,202.34
-19.918068234258946,32.12490323882886,Nandrò,5.71
-19.918068650860278,32.124904017355924,Tiefencastel Ost,150.64
-19.918068650860278,32.124904017355924,Tiefencastel West,83.05
-19.91806908005131,32.12490404971456,Solis,22.9
-19.91806975720511,32.12490404907228,Sils (EWZ),116.79
-19.9180704273901,32.12490450035591,Rothenbrunnen (EWZ),185.66
-19.918070396590128,32.12490511128824,Reichenau,106.3
-19.918067732278836,32.124905580551484,Litzirüti,22.6
-19.91806880948826,32.124905514872424,Lüen (Sagenbach),11.0
-19.91806880948826,32.124905514872424,"Lüen (Plessur, Clasaurer)",43.28
-19.918069474907792,32.12490542195995,"Sand (Plessur), Chur-Sand",47.6
-19.918069474907792,32.12490542195995,Sand (Rabiusa),4.45
-19.91806921426749,32.12490489258913,Churwalden,1.9
-19.91806936734752,32.12490534084238,"Grida, Churwalden",1.6
-19.91806609338785,32.124906662550075,Klosters,27.0
-19.918066345415138,32.12490681114408,Schlappin,30.8
-19.918067392881532,32.12490675969263,Küblis,174.5
-19.918067320253307,32.12490706286984,"Gadastätt, St. Antönien, Schan",7.4
-19.91806898011503,32.12490691776221,Taschinas,41.0
-19.918069532204846,32.124906525211294,Igiser Mülbach 1 (Landquart 1),3.0
-19.918069643886614,32.12490644797751,Igiser Mülbach 2 (Landquart 2),5.0
-19.91807045817334,32.12490613599541,Mapragg,176.6
-19.918069998885752,32.12490654832241,Sarelli,179.8
-19.918070447716364,32.12490662623505,Ragaz,0.8
-19.918069898102836,32.124906731118074,Industrie,2.73
-19.918071049328784,32.12490665847283,Valeis,5.3
-19.918071121824415,32.12490666001138,Grossbach,3.8
-19.91807105522916,32.12490757722711,Sevelen,4.65
-19.91807151897476,32.12490769862469,Vorderberg,2.59
-19.91807136134601,32.12490781556865,Tobeläckerli,1.2
-19.918071339260983,32.1249078296171,Altendorf (Buchs),11.81
-19.918071886161826,32.12490780773146,Bannwald (Grabs),1.5
-19.918071766951492,32.12490787384694,Löchli,3.51
-19.918071428105538,32.124908788114084,Strick,5.2
-19.91807118935834,32.1249089902122,Lienz,1.45
-19.918070895263472,32.12490938788726,"Blatten, am Kanal (SAK)",1.46
-19.918070890266502,32.124909686800066,Montlingen,1.54
-19.91807163505436,32.12491061543203,"Gstaldenbach, Heiden",2.0
-19.918072685831117,32.12491027271441,Lochmühle,2.8
-19.91807294541205,32.124910571778685,Morgental,4.0
-19.91808143393526,32.12490976019661,Schaffhausen,173.75
-19.918081435136035,32.1249097632162,Engeweiher,0.0
-19.918081538286817,32.124909603037345,Neuhausen,43.81
-19.918081522488208,32.124909221650256,Rheinau,241.7
-19.918074077462943,32.12490755588089,Giessen,6.43
-19.918074330077083,32.124907513453714,Nesslau (Ijentalerbach),2.5
-19.91807448128689,32.1249076848099,Herrentöbeli,3.59
-19.918074637477737,32.1249076809032,Trempel,8.0
-19.91807500302796,32.124907653114825,Im Roos,3.87
-19.91807567020477,32.124908056651556,"Stadtbrücke, Lichtensteig",2.5
-19.918075787166753,32.1249082203486,Dietfurt,5.0
-19.91807585215244,32.12490831335071,Soor,5.2
-19.91807604860612,32.12490876489246,Mühlau,5.6
-19.91807516875481,32.124909231578584,Niederglatt,0.65
-19.91807481377053,32.124909922478125,Bischofszell (Papierfabrik),4.2
-19.918072228974303,32.12490872060022,Wasserauen,7.7
-19.9180736537509,32.1249083376931,Rossfall,2.0
-19.91807367678668,32.124908754271274,Zürchersmühle,1.79
-19.918073614552416,32.12490943453424,Kubel,30.83
-19.918073645761336,32.12490950125377,Sittertal,2.5
-19.918073559878852,32.12490959858157,"Grafenau, St. Gallen",1.5
-19.91807350265234,32.124909631833404,Burentobel,1.3
-19.918073376866303,32.12491002963193,Erlenholz,3.0
-19.9180751726435,32.12491005877805,Thurfeld,7.1
-19.91807538802208,32.12491003658799,Au-Schönenberg,6.9
-19.91807580918598,32.12491012569999,Bürglen (Säge),2.9
-19.9180756922765,32.124910120570036,Bürglen (Kanalkraftwerk),6.8
-19.918075912586968,32.12491012215678,Thur,4.75
-19.918076347431075,32.12491008728521,"Model, Weinfelden",2.63
-19.918076379511643,32.12491007611034,"Mühle, Weinfelden",2.5
-19.918076604488768,32.12491004414751,"Widen, Weinfelden",4.8
-19.918078101598216,32.12490932412734,Murkart,1.6
-19.91807832062174,32.12490941096118,"Schlossmühle, Frauenfeld",1.4
-19.918079247512896,32.124908232161076,Kollbrunn,1.5
-19.91807939625764,32.124908251103676,"Sennhof, Illnau-Effretikon",1.2
-19.918080720497013,32.124908362788126,Pfungen,1.0
-19.918080386325855,32.124908432419495,Hard Wülflingen,2.55
-19.91808127342769,32.1249082595764,Freienstein,2.45
-19.91807912597546,32.12490719832791,Trümpler,1.1
-19.918082550556395,32.124908300133086,Eglisau,318.0
-19.918083859980843,32.12490785803418,Reckingen,263.0
-19.91808363312985,32.124909123722084,Wunderklingen,2.4
-19.91808558350713,32.12490757649901,Albbruck-Wehrkraftwerk,122.0
-19.918085919986403,32.12490736013366,Albbruck,574.0
-19.918086636351738,32.124906856275146,Laufenburg,630.0
-19.918087544129325,32.12490659396972,Säckingen,480.0
-19.918088852402143,32.1249064573683,Ryburg-Schwörstadt,700.0
-19.918088850954685,32.124906467974284,Ryburg-Schwörstadt Lockstromz.,2.0
-19.918088990455587,32.1249062499321,Rheinfelden,600.0
-19.918088990455587,32.1249062499321,Rheinfelden-Dotierzentrale,14.0
-19.918089886922026,32.1249056699338,Augst,200.0
-19.918089913374825,32.124905680445586,Wyhlen,200.5
-19.91809078444188,32.1249056099438,Birsfelden,569.0
-19.918092388839295,32.12490233425335,Moutier (Gorges de Court),5.3
-19.918092364931187,32.12490288087417,Choindez,3.8
-19.91809380511544,32.12490217641757,Blanches-Fontaines Undervelier,1.53
-19.91809382915354,32.12490251006596,Bassecourt,4.0
-19.918092768864607,32.124903326456774,Bellerive,2.3
-19.91809154162673,32.12490396758683,Juramill,1.6
-19.918091510630955,32.12490406364298,Laufen (Wasserfall),2.9
-19.91809134714037,32.124904272677036,"Zwingen, Obermatt",1.9
-19.918091139690727,32.1249044062257,Nenzlingen,1.1
-19.91809079615528,32.124904464718284,Moos,5.2
-19.918090689752532,32.12490453565845,Büttenen 2,2.15
-19.918090689752532,32.12490453565845,Büttenen 1,2.7
-19.91809071785251,32.124904962636876,Dornachbrugg,6.94
-19.91809070851769,32.12490531213749,Neuewelt,3.56
-19.918091545095123,32.12490593659184,Kembs-Centrale de dotation 1,20.0
-19.91809156396033,32.12490593246889,Kembs-Centrale de dotation 2,40.0
-19.918092169334283,32.124906077916165,Kembs,855.0
-19.918080474481272,32.124899449937125,Grimsel 2,0.0
-19.918080367306704,32.12489951757219,Grimsel Nollen,5.0
-19.91808036131722,32.124899553464694,Grimsel 1 (Oberaarsee),74.0
-19.91808036131722,32.124899553464694,Grimsel 1 (Grimselsee),32.8
-19.91808076286375,32.124899820398525,Handeck 1,167.5
-19.91808079394556,32.124899790706706,Handeck 2 / 2a ,261.8
-19.918080802435075,32.12489979744543,Handeck 3 (Isogyre),39.3
-19.918081090884023,32.124900178017896,"Lochmedli, Guttannen",3.7
-19.918081794568153,32.12490025443003,Innertkirchen 3,12.8
-19.918081735229435,32.12490031385056,Innertkirchen 1 / 1a,719.8
-19.918080900099056,32.12490081841824,"Fuhren (Gental), Innertkirchen",17.1
-19.918080900099056,32.12490081841824,"Fuhren (Pumpzentrale), Innertk",0.0
-19.918081406842546,32.1249005477194,Hopflauenen (Trift),245.4
-19.918081406842546,32.1249005477194,Hopflauenen (Leimboden),21.8
-19.918081887400408,32.124900337146755,Innertkirchen 2,161.3
-19.918082257349198,32.12490044165428,Meiringen 2,8.0
-19.918082291794313,32.12490040244555,Meiringen 1,5.6
-19.918082291794313,32.12490040244555,Reutiberg II ( M3 in Z. Meir.),1.2
-19.918082325873932,32.124900302424436,Schattenhalb 1+,6.7
-19.918082331621104,32.124900302374165,Schattenhalb 3,48.6
-19.918084006309325,32.12489992546935,Giessbach,4.5
-19.91808331509804,32.12489912092818,Isch,6.0
-19.918084290711484,32.124898921840014,Lütschental,62.4
-19.91808449541004,32.12489798542202,Stechelberg,21.7
-19.918085477352488,32.12489847021087,Geissbrunnen,2.0
-19.91808535179142,32.12489878477722,Kammri,4.0
-19.918085473481327,32.1248989830087,"Interlaken,Kanal",5.1
-19.918085503302688,32.12489896795337,Interlaken-Dotierzentrale,1.2
-19.918086593601465,32.124896678759505,"Kandersteg (Eggeschwand), Alpb",10.49
-19.918086359003958,32.124896945814584,Kandersteg (Zilfuri),6.88
-19.918086520671338,32.12489689865796,Kandersteg (Dorf),5.06
-19.91808684088024,32.12489724088049,Kandergrund,98.95
-19.91808746411164,32.124896165644216,Engstligenalp,2.0
-19.918086226907338,32.12489775242472,"Spiggenbach, Reichenbach",10.0
-19.91808748353864,32.12489660218981,"Moosweid, Adelboden",1.8
-19.91808746429192,32.124896709852514,Engstlige,5.0
-19.918087335082493,32.124898538964345,Spiez,104.64
-19.91808901614037,32.124896112527345,"Färmelbach, St. Stephan",9.0
-19.918089210727434,32.12489614895424,"Simelemoos, St. Stephan",1.45
-19.918089725029905,32.12489677590646,Laubegg (Garstatt),12.7
-19.91808919441525,32.12489768318792,Weissenburg,2.06
-19.9180883603179,32.124897912874985,Klusi,3.64
-19.918088336766274,32.12489785401219,Erlenbach,52.8
-19.918087664211296,32.124898212221346,Simmenfluh,45.5
-19.918088071078575,32.12489892437274,AAREwerk 62 Thun,32.04
-19.918088003155454,32.12489894529216,AAREwerk 94 Thun,8.4
-19.918088057945763,32.12489892757017,Thun (Eidg.),2.0
-19.918088929168068,32.12489833839989,Blumenstein,3.4
-19.91809026131806,32.12489998890347,Matte,6.8
-19.9180904483691,32.12490011336268,Engehalde-Dotierzentrale,2.6
-19.91809050908121,32.124900119168636,Felsenau,73.0
-19.918092027546447,32.12489965587232,Mühleberg,159.8
-19.918089981854237,32.124894700696174,Innergsteig,36.24
-19.918089757222013,32.12489522019655,Lauenen (Louibach),3.2
-19.918090105014414,32.124894745566614,Gsteig,2.55
-19.918091430079272,32.12489516557965,Gérignoz (La Pontia),2.35
-19.91809262617002,32.124894933815725,Montbovon,79.0
-19.91809264213632,32.12489509950886,Lessoc,22.0
-19.918092405813635,32.12489544680821,Sainte - Anne,6.5
-19.918090892406934,32.12489660693425,Jaun,2.32
-19.91809180869685,32.124896354776816,Charmey (La Tzintre),3.5
-19.918091966797906,32.12489633179958,Charmey (Le Perré),18.9
-19.918092463193155,32.12489613359789,Broc,70.0
-19.918092817042794,32.12489704276508,Rossens-Centrale de dotation 1,1.63
-19.918092817042794,32.12489704276508,Rossens-Centr. de dotation 2,11.0
-19.91809285056837,32.12489751366956,Hauterive,205.0
-19.918092581412257,32.124897877771815,Maigrauge-Centrale de dotation,4.0
-19.918092578035903,32.124897906836374,Oelberg,50.0
-19.9180926033453,32.124898662867544,Schiffenen,139.0
-19.918092572885428,32.12489980788993,Niederried,81.2
-19.91809239500273,32.124900189912935,Aarberg,84.43
-19.918092764898162,32.12489992125398,Kallnach,49.25
-19.9180933879794,32.12490010231228,"Hagneck 1 (M3,M4,M5) Dotieran.",11.0
-19.918093391473356,32.124900086794234,Hagneck 2 (M 1 u. M 2),99.0
-19.918100221851624,32.124894602098564,La Dernier,31.0
-19.91809984039651,32.124894919351796,La Jougnenaz,6.0
-19.918099395036574,32.124895131658576,Les Clées,103.0
-19.918098710869746,32.12489530642724,Montcherand,57.0
-19.918098627041136,32.12489533727903,Le Chalet,9.3
-19.918098504595232,32.124895311472116,Moulinets sur l'Orbe,4.2
-19.91809893337181,32.124896966842094,St.Sulpice,9.0
-19.918097135462983,32.124897921998404,Les Moyats,7.6
-19.91809677925892,32.124898120919006,Combe-Garot,22.6
-19.918096450465175,32.12489819382021,Usine du Chanet,24.3
-19.91809628345277,32.12489816648269,Boudry (les Essert),1.65
-19.918095788395288,32.12489861092839,"La Serrière, Neuchâtel",4.4
-19.918093795720008,32.12490118725369,Sous les Roches,1.8
-19.918093085978093,32.12490123171479,Rondchâtel,14.6
-19.91809303758729,32.12490122131071,Frinvillier,1.55
-19.918092932740606,32.12490118179355,Taubenloch,2.0
-19.91809286273991,32.124901145012856,Bözingen,12.3
-19.91809281959165,32.12490082495957,Brügg,21.32
-19.91808784723578,32.12490121530886,Wannenfluh,1.8
-19.91808815846889,32.12490117052839,"Gohlhaus, Lützelflüh",2.2
-19.918090111814664,32.124901680057604,Hagerhüsli,2.5
-19.918090070635554,32.124901806370104,Bätterkinden,2.2
-19.9180900968049,32.1249019195248,Utzenstorf,1.8
-19.91809014504705,32.12490199873915,Moosbrunnen 1 (Gerlafingen 1),2.6
-19.91809000547562,32.124902302897304,Biberist (Papierfabrik),2.7
-19.91808991248346,32.124902438377546,Emmenhof,1.7
-19.918089981682673,32.124902508590594,"Luterbach I, untere Emmengasse",5.2
-19.9180900596219,32.124902575259746,Luterbach II,1.49
-19.918089963732,32.12490274553141,Flumenthal,147.0
-19.918088571819364,32.12490317880956,Bannwil,149.26
-19.918088132669695,32.12490356261439,Wynau,51.0
-19.918088149697557,32.12490356840622,Schwarzhäusern,41.0
-19.918087444117834,32.12490430958852,Ruppoldingen,115.0
-19.9180872193627,32.12490444350575,Aarburg,2.69
-19.918087368517977,32.12490467566524,"Dünnern, Olten",1.6
-19.918086651785597,32.12490509346743,Gösgen,303.0
-19.918086189950895,32.12490547546375,Aarau Stadt,101.62
-19.918086070966325,32.12490555908828,Rüchlig,54.0
-19.91808604542104,32.12490556093935,Rüchlig-Dotierzentrale,8.1
-19.91808547849218,32.1249058560678,Rupperswil-Auenstein,220.6
-19.918085479364446,32.12490584395572,Rupperswil-Dotierzentrale,10.0
-19.918084832439433,32.1249059371383,Niederlenz,1.5
-19.91808514753679,32.124906332257936,Wildegg-Brugg-Dotierzentrale,3.5
-19.91808514226226,32.12490649799672,Wildegg-Brugg,289.5
-19.91808487433185,32.1249073465314,Beznau-Wehrkraftwerk,35.5
-19.918084800690323,32.12490744242969,Beznau,119.9
-19.918085043233667,32.124907714078304,Klingnau,230.0
-19.918078217790416,32.124900643245674,Hospental,6.9
-19.918078795403474,32.12490026443511,Realp,4.0
-19.918078820019556,32.12490015052525,Realp II,9.5
-19.918077892592738,32.12490086074335,Oberalp,11.0
-19.918078225131293,32.12490108220343,Göschenen (Göscheneralp),282.0
-19.918078225131293,32.12490108220343,Göschenen (Andermatt),144.0
-19.918078233054064,32.12490108405353,Göschenen (Unterdorf),5.8
-19.918078153821387,32.124901559074694,Wassen  (Pfaffensprung),290.0
-19.918078143325875,32.12490155799413,Amsteg-Dotierzentrale,3.3
-19.91807810462907,32.12490167014634,Gurtnellen,38.8
-19.918078098619233,32.12490169476221,Stäubenwald,1.0
-19.918077901413007,32.12490186839426,"Fellitobel, Gurtnellen",4.7
-19.918077347984024,32.12490228855009,"Schattigmatt, Bristen",14.0
-19.918077721586382,32.12490217517264,Amsteg,443.5
-19.91807778390161,32.124902234262755,Amsteg-Regulierzentrale,6.55
-19.918078217090915,32.124902505545506,Erstfeldertal (Spätach),32.0
-19.9180777982222,32.12490217252549,Arniberg,47.22
-19.91807838465635,32.124902669573714,Bocki 2,25.5
-19.91807838465635,32.124902669573714,Bocki 1,8.2
-19.918076727921427,32.12490341114543,Äsch,1.9
-19.918077178319756,32.124903253199776,Unterschächen,8.15
-19.918078414124675,32.1249028786697,"Schächen, Schattdorf",16.4
-19.91807820567148,32.12490306028387,Bürglen (Unterschächen),91.7
-19.91807820567148,32.12490306028387,Bürglen (Loreto),7.7
-19.918078448032052,32.12490308237819,"Bannwald (Altdorf, WVA)",0.99
-19.918079314257074,32.124903033169275,Kleintal (Isenthal),4.8
-19.918078970975117,32.124903037250746,"Seedorf, TW Chuchib. Q Bolzb.",1.2
-19.918078970975117,32.124903037250746,Isenthal (Bolzbach),45.0
-19.91807656978071,32.12490395396361,Sahli (Ruosalp),19.3
-19.91807656978071,32.12490395396361,Sahli (Glattalp),16.3
-19.918076844237294,32.124904142468274,Bisisthal,54.7
-19.918077376234205,32.124904207716085,Hinterthal (Muota),41.2
-19.918077376234205,32.124904207716085,Hinterthal (Hüribach),18.4
-19.91807875026083,32.124904020197526,Wernisberg,75.9
-19.918078829201228,32.12490409880322,Ibach,1.95
-19.918079316990994,32.12490438702131,"Müliacher, Steinen",5.0
-19.91808027752145,32.124903241664214,Sustli,8.8
-19.918080084398273,32.12490181016322,Stalden (Kloster),4.7
-19.918080648183867,32.1249017384062,Engelberg (Trübsee),18.8
-19.918080710349727,32.12490174587724,"Arni, Engelberg",6.0
-19.918080917043454,32.12490189664176,Obermatt,125.0
-19.918080942943654,32.124901896440086,Obermatt-Nebenzentrale,5.0
-19.91808097032252,32.12490253592576,Dallenwil,75.5
-19.918080971142714,32.124902681117824,Buoholzbach,7.0
-19.918080588160898,32.12490235853106,Oberrickenbach,14.2
-19.918080902806583,32.124902458191556,Wolfenschiessen,20.3
-19.91808282913368,32.12490071755452,Hackeren,3.2
-19.91808279358257,32.12490112096791,Unteraa (Melchaa),30.0
-19.91808279358257,32.12490112096791,Unteraa (Lungerersee),72.0
-19.91808238115197,32.12490158414194,"Obflue, Sachseln",1.5
-19.918081669148105,32.12490126353154,Hugschwendi,37.0
-19.918081916129896,32.12490223010938,"Wisserlen, Kerns",3.46
-19.918082108478462,32.12490245785278,"Eichi, Alpnach",14.4
-19.918081771485916,32.1249027897425,Rotzloch,1.5
-19.918082365194323,32.12490342484277,Mühlenplatz,3.0
-19.918084572204982,32.12490277260724,Wolhusen (Geistlich),1.16
-19.91808365204247,32.124902899793,Ettisbühl,4.5
-19.918082934905033,32.12490307908247,Stollen,3.0
-19.91808289608878,32.124903268485085,Thorenberg,4.8
-19.918082794693856,32.12490343621083,Emmenweid,4.55
-19.918082351393217,32.12490371235176,Rathausen,15.9
-19.91808201740147,32.12490405508398,"Perlen 1 (WTA HF, in Buchrain)",8.0
-19.91808192898676,32.12490411981759,"Perlen 2 (WTA PF, in Root)",7.8
-19.91808003356314,32.1249049817352,Innere Spinnerei,2.2
-19.918080170964533,32.124905057133155,Neuägeri,1.8
-19.918080262394284,32.124905209706874,Lorzentobel 2,8.0
-19.918080349725294,32.12490526124752,Lorzentobel 1,5.8
-19.918080554891375,32.12490534248172,Lorzentobel 3,10.0
-19.918081497666666,32.12490505814246,"Untermühle, Cham",2.7
